Time,Roll,Pitch,Heading,Batt Temp Left,Batt Temp Right,Batt Temp Down,Batt Temp Box,Batt Temp CubeSat,Temperature,Pressure,Humidity,GpsAltitude,Latitude,Longitude,Speed,NumSatellites,Year,Month,Day,Hour,Minute,Second,Camera Info,Intensity,SNR
7,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
8,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
9,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
10,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
11,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
12,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
13,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
14,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
15,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
16,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,11,49,1.0,-54.0,11.75
17,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.76,1015.29,54.14,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,18,49,1.0,-55.0,11.25
18,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.3,54.17,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,26,49,1.0,-56.0,9.25
19,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.28,54.18,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,33,49,1.0,-55.0,10.25
20,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.75,28.76,1015.3,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,47,49,1.0,-55.0,10.25
21,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.31,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,54,49,1.0,-55.0,10.25
22,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.31,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,54,49,1.0,-55.0,10.25
23,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.75,1015.28,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,1,49,1.0,-56.0,10.25
24,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.27,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,9,49,1.0,-48.0,11.5
25,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.27,54.05,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,16,49,1.0,-50.0,11.5
26,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.27,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,23,49,1.0,-49.0,11.75
27,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.27,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,30,49,1.0,-48.0,10.5
28,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.26,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,37,49,1.0,-50.0,10.75
29,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.77,1015.32,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,44,49,1.0,-50.0,10.25
30,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.77,1015.29,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,51,49,1.0,-50.0,10.25
31,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.77,1015.29,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,51,49,1.0,-50.0,10.25
32,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,59,49,1.0,-49.0,10.25
33,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,59,49,1.0,-49.0,10.25
34,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.29,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,6,49,1.0,-49.0,9.75
35,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,14,49,1.0,-49.0,10.5
36,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.78,1015.29,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,21,49,1.0,-51.0,10.25
37,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.78,1015.29,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,21,49,1.0,-51.0,10.25
38,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.78,1015.3,54.03,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,28,49,1.0,-49.0,9.5
39,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.78,1015.3,54.03,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,28,49,1.0,-49.0,9.5
40,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.26,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,36,49,1.0,-49.0,10.0
41,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.26,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,36,49,1.0,-49.0,10.0
42,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.78,1015.3,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,43,49,1.0,-49.0,10.5
43,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.78,1015.28,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,50,49,1.0,-50.0,11.0
44,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.5,28.79,1015.31,53.97,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,57,49,1.0,-49.0,10.25
45,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.5,28.79,1015.31,53.97,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,57,49,1.0,-49.0,10.25
46,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.5,28.78,1015.26,53.96,0.0,0.0,0.0,0.0,0,2023,9,5,21,25,5,49,1.0,-50.0,9.5
1,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.69,1015.27,54.2,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,13,49,1.0,-54.0,10.0
2,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.69,1015.27,54.2,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,13,49,1.0,-54.0,10.0
3,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.71,1015.26,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,21,49,1.0,-53.0,14.25
4,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.73,1015.26,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,28,49,1.0,-53.0,12.5
5,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.73,1015.26,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,28,49,1.0,-53.0,12.5
6,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
7,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
8,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
9,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
10,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
11,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
12,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
13,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
14,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
15,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
16,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,11,49,1.0,-54.0,11.75
17,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.76,1015.29,54.14,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,18,49,1.0,-55.0,11.25
18,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.3,54.17,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,26,49,1.0,-56.0,9.25
19,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.28,54.18,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,33,49,1.0,-55.0,10.25
20,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.75,28.76,1015.3,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,47,49,1.0,-55.0,10.25
21,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.31,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,54,49,1.0,-55.0,10.25
22,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.31,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,54,49,1.0,-55.0,10.25
23,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.75,1015.28,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,1,49,1.0,-56.0,10.25
24,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.27,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,9,49,1.0,-48.0,11.5
25,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.27,54.05,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,16,49,1.0,-50.0,11.5
26,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.27,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,23,49,1.0,-49.0,11.75
27,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.27,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,30,49,1.0,-48.0,10.5
28,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.26,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,37,49,1.0,-50.0,10.75
29,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.77,1015.32,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,44,49,1.0,-50.0,10.25
30,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.77,1015.29,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,51,49,1.0,-50.0,10.25
31,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.77,1015.29,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,51,49,1.0,-50.0,10.25
32,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,59,49,1.0,-49.0,10.25
33,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,59,49,1.0,-49.0,10.25
34,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.29,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,6,49,1.0,-49.0,9.75
35,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,14,49,1.0,-49.0,10.5
36,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.78,1015.29,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,21,49,1.0,-51.0,10.25
37,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.78,1015.29,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,21,49,1.0,-51.0,10.25
38,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.78,1015.3,54.03,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,28,49,1.0,-49.0,9.5
39,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.78,1015.3,54.03,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,28,49,1.0,-49.0,9.5
40,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.26,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,36,49,1.0,-49.0,10.0
41,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.26,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,36,49,1.0,-49.0,10.0
42,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.78,1015.3,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,43,49,1.0,-49.0,10.5
43,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.78,1015.28,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,50,49,1.0,-50.0,11.0
44,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.5,28.79,1015.31,53.97,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,57,49,1.0,-49.0,10.25
45,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.5,28.79,1015.31,53.97,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,57,49,1.0,-49.0,10.25
46,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.5,28.78,1015.26,53.96,0.0,0.0,0.0,0.0,0,2023,9,5,21,25,5,49,1.0,-50.0,9.5
47,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.29,53.95,0.0,0.0,0.0,0.0,0,2023,9,5,21,25,12,49,1.0,-48.0,11.25
1,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.69,1015.27,54.2,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,13,49,1.0,-54.0,10.0
2,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.69,1015.27,54.2,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,13,49,1.0,-54.0,10.0
3,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.71,1015.26,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,21,49,1.0,-53.0,14.25
4,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.73,1015.26,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,28,49,1.0,-53.0,12.5
5,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.73,1015.26,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,28,49,1.0,-53.0,12.5
6,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
7,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
8,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
9,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
10,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
11,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
12,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
13,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
14,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
15,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
16,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,11,49,1.0,-54.0,11.75
17,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.76,1015.29,54.14,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,18,49,1.0,-55.0,11.25
18,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.3,54.17,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,26,49,1.0,-56.0,9.25
19,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.28,54.18,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,33,49,1.0,-55.0,10.25
20,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.75,28.76,1015.3,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,47,49,1.0,-55.0,10.25
21,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.31,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,54,49,1.0,-55.0,10.25
22,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.31,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,54,49,1.0,-55.0,10.25
23,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.75,1015.28,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,1,49,1.0,-56.0,10.25
24,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.27,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,9,49,1.0,-48.0,11.5
25,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.27,54.05,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,16,49,1.0,-50.0,11.5
26,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.27,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,23,49,1.0,-49.0,11.75
27,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.27,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,30,49,1.0,-48.0,10.5
28,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.76,1015.26,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,37,49,1.0,-50.0,10.75
29,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.77,1015.32,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,44,49,1.0,-50.0,10.25
30,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.77,1015.29,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,51,49,1.0,-50.0,10.25
31,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.77,1015.29,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,51,49,1.0,-50.0,10.25
32,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,59,49,1.0,-49.0,10.25
33,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,53.99,0.0,0.0,0.0,0.0,0,2023,9,5,21,23,59,49,1.0,-49.0,10.25
34,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.76,1015.29,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,6,49,1.0,-49.0,9.75
35,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.77,1015.28,54.0,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,14,49,1.0,-49.0,10.5
36,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.78,1015.29,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,21,49,1.0,-51.0,10.25
37,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.62,28.78,1015.29,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,21,49,1.0,-51.0,10.25
38,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.78,1015.3,54.03,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,28,49,1.0,-49.0,9.5
39,0.0,0.0,0.0,28.25,28.0,28.0,27.87,27.62,28.78,1015.3,54.03,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,28,49,1.0,-49.0,9.5
40,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.26,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,36,49,1.0,-49.0,10.0
41,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.26,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,36,49,1.0,-49.0,10.0
42,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.78,1015.3,54.02,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,43,49,1.0,-49.0,10.5
43,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.62,28.78,1015.28,54.01,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,50,49,1.0,-50.0,11.0
44,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.5,28.79,1015.31,53.97,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,57,49,1.0,-49.0,10.25
45,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.5,28.79,1015.31,53.97,0.0,0.0,0.0,0.0,0,2023,9,5,21,24,57,49,1.0,-49.0,10.25
46,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.5,28.78,1015.26,53.96,0.0,0.0,0.0,0.0,0,2023,9,5,21,25,5,49,1.0,-50.0,9.5
47,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.29,53.95,0.0,0.0,0.0,0.0,0,2023,9,5,21,25,12,49,1.0,-48.0,11.25
48,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.78,1015.29,53.95,0.0,0.0,0.0,0.0,0,2023,9,5,21,25,12,49,1.0,-48.0,11.25
1,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.69,1015.27,54.2,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,13,49,1.0,-54.0,10.0
2,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.69,1015.27,54.2,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,13,49,1.0,-54.0,10.0
3,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.71,1015.26,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,21,49,1.0,-53.0,14.25
4,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.73,1015.26,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,28,49,1.0,-53.0,12.5
5,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.73,1015.26,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,28,49,1.0,-53.0,12.5
6,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
7,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.28,54.04,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,35,49,1.0,-55.0,12.25
8,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
9,0.0,0.0,0.0,28.25,28.0,27.87,27.87,27.62,28.74,1015.26,54.06,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,42,49,1.0,-54.0,11.75
10,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
11,0.0,0.0,0.0,28.25,28.0,28.0,28.0,27.75,28.75,1015.25,54.08,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,50,49,1.0,-54.0,11.75
12,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
13,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.74,1015.24,54.1,0.0,0.0,0.0,0.0,0,2023,9,5,21,21,57,49,1.0,-55.0,9.75
14,0.0,0.0,0.0,28.25,28.0,27.87,28.0,27.75,28.75,1015.25,54.13,0.0,0.0,0.0,0.0,0,2023,9,5,21,22,4,49,1.0,-55.0,12.0
